Emp_ID,Target
2096,1
752,0
258,0
2610,1
2217,1
362,0
619,0
1527,1
999,0
431,0
1793,1
501,0
483,0
1605,1
1836,1
2464,1
1914,1
271,0
1805,1
2446,1
1741,1
2078,1
45,0
721,0
265,0
806,0
587,0
1884,1
617,0
1070,0
2082,1
137,0
2788,1
1447,1
960,0
2208,1
865,0
472,0
441,0
2699,1
740,0
1837,1
782,0
2715,1
2344,1
2169,1
889,0
233,0
2497,1
1495,1
509,0
981,0
276,0
31,0
2511,1
1801,1
595,0
2178,1
324,0
52,0
1599,1
1393,0
643,0
1505,1
129,0
1956,1
2276,1
1419,1
2664,1
1372,0
785,0
1097,0
1831,1
409,0
289,0
673,0
225,0
1776,1
1345,0
2322,1
648,0
1399,1
2761,1
1231,0
571,0
1962,1
1594,1
2705,1
2498,1
2090,1
6,0
1073,0
1433,1
2439,1
1666,1
1118,0
1087,0
1871,1
345,0
597,0
1214,0
2587,1
1099,0
959,0
2672,1
1676,1
583,0
1032,0
1341,0
2089,1
1764,1
1116,0
1637,1
1514,1
2423,1
458,0
376,0
1169,0
2686,1
2254,1
1054,0
524,0
122,0
2752,1
988,0
1015,0
218,0
2345,1
39,0
737,0
2424,1
2188,1
1428,1
2646,1
2331,1
642,0
2135,1
1198,0
559,0
875,0
982,0
1114,0
243,0
548,0
1159,0
1489,1
2566,1
2097,1
678,0
712,0
681,0
801,0
1981,1
273,0
547,0
1468,1
1325,0
1518,1
902,0
1712,1
2311,1
237,0
1268,0
2537,1
2378,1
104,0
510,0
1828,1
2277,1
2139,1
1401,1
620,0
348,0
2230,1
531,0
1707,1
1696,1
2565,1
936,0
1056,0
2440,1
1724,1
1815,1
2202,1
1634,1
2043,1
1807,1
2654,1
135,0
1066,0
1586,1
546,0
594,0
449,0
415,0
2058,1
2418,1
331,0
2500,1
2343,1
1965,1
114,0
1416,1
591,0
2426,1
1125,0
1438,1
1322,0
1286,0
1434,1
867,0
2645,1
2640,1
385,0
1725,1
427,0
499,0
1381,0
1550,1
1804,1
543,0
80,0
1710,1
1190,0
1115,0
97,0
1019,0
462,0
1873,1
2764,1
2775,1
2260,1
47,0
1014,0
1622,1
206,0
1199,0
85,0
2018,1
281,0
263,0
403,0
2395,1
1294,0
134,0
646,0
885,0
1462,1
2153,1
14,0
72,0
382,0
2722,1
754,0
1766,1
420,0
294,0
1839,1
2032,1
459,0
963,0
1775,1
1999,1
366,0
793,0
1515,1
2191,1
2538,1
1723,1
202,0
1626,1
1153,0
1379,0
769,0
417,0
498,0
1802,1
181,0
2307,1
1618,1
2,0
2279,1
1351,0
283,0
2469,1
650,0
2627,1
2348,1
2515,1
412,0
751,0
2678,1
1201,0
1529,1
457,0
1026,0
814,0
335,0
1791,1
1625,1
1501,1
763,0
2635,1
1107,0
2411,1
534,0
952,0
1412,1
62,0
2770,1
2140,1
2778,1
2428,1
2571,1
1324,0
2239,1
1227,0
1448,1
2290,1
1209,0
2550,1
1358,0
540,0
306,0
810,0
2631,1
1740,1
2030,1
834,0
1632,1
2298,1
11,0
1521,1
1650,1
1273,0
1619,1
1157,0
398,0
1568,1
148,0
664,0
310,0
825,0
1955,1
1812,1
1194,0
1880,1
599,0
816,0
508,0
309,0
1328,0
1162,0
733,0
2039,1
378,0
2360,1
824,0
1708,1
511,0
2060,1
802,0
1925,1
297,0
715,0
2233,1
1195,0
1145,0
748,0
1971,1
1029,0
288,0
2521,1
575,0
2261,1
561,0
274,0
913,0
622,0
205,0
1210,0
711,0
2088,1
2522,1
1188,0
1111,0
2753,1
638,0
440,0
2660,1
2487,1
2196,1
2725,1
2314,1
819,0
2189,1
2251,1
2134,1
2255,1
448,0
1644,1
624,0
