Emp_ID,Target
1489,1
2566,0
2097,1
678,0
712,1
681,0
801,1
1981,1
273,0
547,0
1468,0
1325,1
1518,0
902,1
1712,0
2311,0
237,0
1268,1
2537,0
2378,0
104,0
510,1
1828,0
2277,0
2139,1
1401,1
620,1
348,0
2230,0
531,1
1707,1
1696,1
2565,0
936,1
1056,1
2440,1
1724,0
1815,1
2202,0
1634,0
2043,0
1807,0
2654,0
135,0
1066,1
1586,1
546,0
594,0
449,0
415,0
2058,1
2418,0
331,1
2500,1
2343,0
1965,0
114,0
1416,0
591,1
2426,1
1125,0
1438,0
1322,0
1286,0
1434,0
867,0
2645,1
2640,1
385,1
1725,0
427,0
499,1
1381,1
1550,0
1804,0
543,0
80,1
1710,1
1190,0
1115,0
97,0
1019,0
462,0
1873,1
2764,0
2775,1
2260,1
47,0
1014,0
1622,0
206,0
1199,1
85,0
2018,0
281,1
263,1
403,0
2395,0
1294,0
134,1
646,0
885,0
1462,0
2153,0
14,1
72,0
382,0
2722,0
754,1
1766,0
420,0
294,0
1839,0
2032,1
459,0
963,0
1775,0
1999,0
366,0
793,1
1515,1
2191,0
2538,1
1723,0
202,1
1626,0
1153,1
1379,0
769,0
417,0
498,0
1802,0
181,0
2307,1
1618,0
2,1
2279,0
1351,1
283,1
2469,0
650,0
2627,1
2348,0
2515,1
412,0
751,0
2678,0
1201,1
1529,1
457,1
1026,1
814,0
335,0
1791,1
1625,1
1501,1
763,1
2635,0
1107,0
2411,1
534,0
952,0
1412,0
62,1
2770,1
2140,0
2778,0
2428,0
2571,1
1324,0
2239,1
1227,0
1448,1
2290,1
1209,0
2550,0
1358,0
540,0
306,1
810,0
2631,0
1740,0
2030,0
834,0
1632,1
2298,0
11,0
1521,0
1650,0
1273,0
1619,0
1157,1
398,1
1568,0
148,0
664,0
310,1
825,1
1955,1
1812,1
1194,0
1880,0
599,1
816,1
508,0
309,1
1328,1
1162,0
733,1
2039,1
378,1
2360,0
824,1
1708,0
511,0
2060,0
802,0
1925,1
297,1
715,1
2233,1
1195,1
1145,0
748,0
1971,0
1029,0
288,0
2521,0
575,0
2261,0
561,1
274,1
913,0
622,1
205,0
1210,1
711,0
2088,1
2522,0
1188,1
1111,1
2753,0
638,0
440,0
2660,0
2487,1
2196,1
2725,0
2314,0
819,0
2189,1
2251,0
2134,1
2255,1
448,0
1644,1
624,0
